193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.08978694098,463751.7710887935,193911.08978694098,463751.7710887935,0,0.14630800000000002
193911.13445939342,463751.8265377684,193911.08978694098,463751.7710887935,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.1245046185,463751.8141815615,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.1369403152,463751.8296171733,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13854033605,463751.8316031739,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.1369704398,463751.829654565,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13543524453,463751.82774902816,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13463248397,463751.82675261435,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13437188856,463751.82642915443,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.1343551251,463751.826408347,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.1344006103,463751.82646480476,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13443849524,463751.82651182887,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445680265,463751.8265345527,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13446210526,463751.82654113445,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13446200674,463751.82654101215,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13446075114,463751.82653945364,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.1344598304,463751.82653831085,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445941897,463751.82653780014,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445931522,463751.8265376713,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.134459329,463751.82653768844,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445936248,463751.82653773,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445938454,463751.8265377574,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939365,463751.8265377687,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939557,463751.8265377711,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.134459395,463751.82653777034,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939412,463751.8265377693,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.1344593936,463751.82653776865,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.1344593934,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939336,463751.82653776836,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.1344593934,463751.82653776836,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
193911.13445939342,463751.8265377684,193911.13445939342,463751.8265377684,0,0.12038000000000001
